Client Id,Sessions,Avg. Session Duration,Bounce Rate,Revenue,Transactions,Goal Conversion Rate
1608965333.1489763097,1,00:00:00,100.00%,$0.00,0,0.00%
1609813507.1489441280,1,00:00:00,100.00%,$0.00,0,0.00%
1611693532.1489382838,1,00:00:00,100.00%,$0.00,0,0.00%
1617056954.1476089273,1,00:05:25,0.00%,$0.00,0,0.00%
161767018.1489503596,1,00:00:00,100.00%,$0.00,0,0.00%
1618047833.1480101716,1,00:00:13,0.00%,$0.00,0,0.00%
1620053414.1489768015,1,00:01:14,0.00%,$0.00,0,0.00%
1622185895.1489731368,1,00:00:00,100.00%,$0.00,0,0.00%
1623214445.1489795895,1,00:12:09,0.00%,$0.00,0,0.00%
1623283212.1488493514,1,00:06:08,0.00%,$0.00,0,0.00%
1624192414.1489431893,1,00:00:00,100.00%,$0.00,0,0.00%
16243161.1482493385,1,00:00:00,100.00%,$0.00,0,0.00%
1626902309.1489683990,1,00:00:00,100.00%,$0.00,0,0.00%
1627571793.1467993710,1,00:00:28,0.00%,$0.00,0,0.00%
1629328488.1489739959,1,00:00:25,0.00%,$0.00,0,0.00%
1631123881.1489556563,1,00:00:00,100.00%,$0.00,0,0.00%
163148767.1486941205,1,00:00:00,100.00%,$0.00,0,0.00%
1632773094.1489621267,1,00:00:00,100.00%,$0.00,0,0.00%
163291873.1470579285,1,00:00:00,100.00%,$0.00,0,0.00%
1636010102.1489605791,1,00:00:00,100.00%,$0.00,0,0.00%
1637160291.1489748047,1,00:00:00,100.00%,$0.00,0,0.00%
1638673188.1466255484,1,00:01:42,0.00%,$0.00,0,0.00%
1639461057.1489149941,1,00:00:00,100.00%,$0.00,0,0.00%
1644851721.1489663815,1,00:04:18,0.00%,$0.00,0,0.00%
1647875550.1489769895,1,00:00:00,100.00%,$0.00,0,0.00%
1651249698.1470078070,1,00:00:00,100.00%,$0.00,0,0.00%
1651377287.1489533173,1,00:13:46,0.00%,$0.00,0,0.00%
1651640855.1480352745,1,00:00:00,100.00%,$0.00,0,0.00%
1654319706.1444664045,1,00:00:00,100.00%,$0.00,0,0.00%
1656668614.1488246109,1,00:00:00,100.00%,$0.00,0,0.00%
1661206200.1489731068,1,00:02:32,0.00%,$0.00,0,0.00%
1661650973.1480304835,1,00:04:20,0.00%,$0.00,0,0.00%
166203148.1485388097,1,00:00:00,100.00%,$0.00,0,0.00%
1669229198.1484417188,1,00:00:26,0.00%,$0.00,0,0.00%
1669840069.1489595144,1,00:00:00,100.00%,$0.00,0,0.00%
1670413874.1478493758,1,00:00:00,100.00%,$0.00,0,0.00%
167299508.1489876194,1,00:01:10,0.00%,$0.00,0,0.00%
167591188.1481733887,1,00:08:23,0.00%,$0.00,0,0.00%
1679105423.1477293205,1,00:02:11,0.00%,$0.00,0,0.00%
1682131888.1489946225,1,00:00:17,0.00%,$0.00,0,0.00%
1682523280.1489761152,1,00:00:00,100.00%,$0.00,0,0.00%
1682526928.1487246643,1,00:00:00,100.00%,$0.00,0,0.00%
1682992211.1450634908,1,00:00:00,100.00%,$0.00,0,0.00%
1683283750.1488042697,1,00:01:50,0.00%,$0.00,0,0.00%
1686284518.1483000216,1,00:07:04,0.00%,$0.00,0,0.00%
1688744597.1489259484,1,00:00:00,100.00%,$0.00,0,0.00%
1691824707.1478986492,1,00:11:36,0.00%,$0.00,0,0.00%
1695201309.1470417200,1,00:00:00,100.00%,$0.00,0,0.00%
1697973855.1478268037,1,00:17:40,0.00%,$0.00,0,0.00%
1698283776.1482098516,1,00:01:54,0.00%,$0.00,0,0.00%
1699189895.1488893718,1,00:00:00,100.00%,$0.00,0,0.00%
1700143536.1489946711,1,00:00:00,100.00%,$0.00,0,0.00%
1700647480.1489937952,1,00:00:00,100.00%,$0.00,0,0.00%
170501661.1489654530,1,00:02:25,0.00%,$0.00,0,0.00%
170547751.1489921265,1,00:00:18,0.00%,$0.00,0,0.00%
1715595258.1487378488,1,00:00:00,100.00%,$0.00,0,0.00%
1717332801.1489590802,1,00:00:00,100.00%,$0.00,0,0.00%
1718694134.1488722620,1,00:00:00,100.00%,$0.00,0,0.00%
1723173761.1489337731,1,00:00:00,100.00%,$0.00,0,0.00%
1723494037.1489436877,1,00:00:00,100.00%,$0.00,0,0.00%
1724524561.1488426263,1,00:00:48,0.00%,$0.00,0,0.00%
1724981823.1489500951,1,00:00:00,100.00%,$0.00,0,0.00%
1727071827.1489926416,1,00:00:00,100.00%,$0.00,0,0.00%
173106011.1481320486,1,00:00:00,100.00%,$0.00,0,0.00%
1733039500.1489403720,1,00:00:00,100.00%,$0.00,0,0.00%
1734621885.1488422909,1,00:00:00,100.00%,$0.00,0,0.00%
1737705066.1489940152,1,00:00:00,100.00%,$0.00,0,0.00%
1741300515.1489704690,1,00:00:00,100.00%,$0.00,0,0.00%
1744740375.1487530771,1,00:00:00,100.00%,$0.00,0,0.00%
1744969508.1489790180,1,00:00:00,100.00%,$0.00,0,0.00%
1747406714.1487819653,1,00:00:38,0.00%,$0.00,0,0.00%
1747474105.1489678500,1,00:00:00,100.00%,$0.00,0,0.00%
1748611138.1485010667,1,00:00:00,100.00%,$0.00,0,0.00%
1755203802.1489584760,1,00:00:00,100.00%,$0.00,0,0.00%
1755478568.1489682642,1,00:00:15,0.00%,$0.00,0,0.00%
1756723277.1488895909,1,00:00:00,100.00%,$0.00,0,0.00%
1758689497.1489700386,1,00:04:02,0.00%,$0.00,0,0.00%
1759392119.1480446234,1,00:00:00,100.00%,$0.00,0,0.00%
1763235169.1489883077,1,00:09:25,0.00%,$0.00,0,0.00%
1770693121.1489515637,1,00:00:00,100.00%,$0.00,0,0.00%
1771908196.1489718203,1,00:00:00,100.00%,$0.00,0,0.00%
1777140799.1481576761,1,00:00:00,100.00%,$0.00,0,0.00%
1778225692.1394415547,1,00:00:00,100.00%,$0.00,0,0.00%
1778738917.1489862923,1,00:01:09,0.00%,$0.00,0,0.00%
1782119033.1475593896,1,00:00:00,100.00%,$0.00,0,0.00%
1782732985.1480308090,1,00:00:00,100.00%,$0.00,0,0.00%
1789145008.1489409845,1,00:00:00,100.00%,$0.00,0,0.00%
1789784352.1484936661,1,00:00:00,100.00%,$0.00,0,0.00%
1789887572.1489585116,1,00:00:00,100.00%,$0.00,0,0.00%
1806739445.1467996841,1,00:00:17,0.00%,$0.00,0,0.00%
1813033770.1487638938,1,00:16:57,0.00%,$0.00,0,0.00%
1814734541.1448305670,1,00:00:00,100.00%,$0.00,0,0.00%
1814810253.1489665872,1,00:01:56,0.00%,$0.00,0,0.00%
1815763385.1486184706,1,00:01:04,0.00%,$0.00,0,0.00%
1817164789.1487692058,1,00:01:56,0.00%,$0.00,0,0.00%
1818275246.1487260420,1,00:00:00,100.00%,$0.00,0,0.00%
1818479462.1488645783,1,00:00:00,100.00%,$0.00,0,0.00%
1820188136.1489583937,1,00:00:00,100.00%,$0.00,0,0.00%
182062115.1482363038,1,00:00:00,100.00%,$0.00,0,0.00%
1825855460.1482930394,1,00:08:35,0.00%,$0.00,0,0.00%
182888270.1489824139,1,00:00:01,0.00%,$0.00,0,0.00%
1830034396.1489877020,1,00:00:00,100.00%,$0.00,0,0.00%
183465507.1464831783,1,00:00:00,100.00%,$0.00,0,0.00%
1836709946.1489434856,1,00:00:00,100.00%,$0.00,0,0.00%
1837998619.1489534733,1,00:03:44,0.00%,$0.00,0,0.00%
1839493124.1481563410,1,00:06:16,0.00%,$0.00,0,0.00%
1841090160.1485770807,1,00:00:56,0.00%,$0.00,0,0.00%
1844126073.1489456603,1,00:00:00,100.00%,$0.00,0,0.00%
184590248.1467039097,1,00:00:00,100.00%,$0.00,0,0.00%
1845931729.1436276538,1,00:00:00,100.00%,$0.00,0,0.00%
1847729134.1489876677,1,00:00:00,100.00%,$0.00,0,0.00%
1848764117.1489412750,1,00:00:00,100.00%,$0.00,0,0.00%
1851052792.1473451180,1,00:00:00,100.00%,$0.00,0,0.00%
185111343.1489430939,1,00:01:04,0.00%,$0.00,0,0.00%
1852035954.1489409599,1,00:00:00,100.00%,$0.00,0,0.00%
1853383531.1489385679,1,00:00:00,100.00%,$0.00,0,0.00%
1854870929.1489618781,1,00:00:00,100.00%,$0.00,0,0.00%
1855063211.1489687123,1,00:00:00,100.00%,$0.00,0,0.00%
1855457138.1474056373,1,00:03:05,0.00%,$0.00,0,0.00%
1861802785.1489609504,1,00:03:45,0.00%,$0.00,0,0.00%
1862855494.1488748509,1,00:00:40,0.00%,$0.00,0,0.00%
1864043195.1465087450,1,00:00:30,0.00%,$0.00,0,0.00%
1865944738.1489523870,1,00:00:00,100.00%,$0.00,0,0.00%
1868780636.1489948966,1,00:00:00,100.00%,$0.00,0,0.00%
1870291135.1489727135,1,00:00:48,0.00%,$0.00,0,0.00%
1871423855.1465497158,1,00:00:00,100.00%,$0.00,0,0.00%
1872331177.1489419116,1,00:00:00,100.00%,$0.00,0,0.00%
18735478.1489438519,1,00:00:00,100.00%,$0.00,0,0.00%
1874482717.1489450113,1,00:00:00,100.00%,$0.00,0,0.00%
18752525.1489825978,1,00:00:00,100.00%,$0.00,0,0.00%
1876436640.1489748496,1,00:02:44,0.00%,$0.00,0,0.00%
1878512383.1489506105,1,00:00:00,100.00%,$0.00,0,0.00%
1881916473.1489409431,1,00:00:00,100.00%,$0.00,0,0.00%
1884678110.1488650813,1,00:00:00,100.00%,$0.00,0,0.00%
1887928458.1457182931,1,00:00:00,100.00%,$0.00,0,0.00%
1889894693.1489739711,1,00:00:00,100.00%,$0.00,0,0.00%
1890227798.1484499939,1,00:00:00,100.00%,$0.00,0,0.00%
1890309320.1489438549,1,00:00:23,0.00%,$0.00,0,0.00%
189085900.1488416486,1,00:03:59,0.00%,$0.00,0,0.00%
1891120512.1489449257,1,00:00:00,100.00%,$0.00,0,0.00%
1898076353.1470797632,1,00:00:00,100.00%,$0.00,0,0.00%
1898531371.1489741744,1,00:03:21,0.00%,$0.00,0,0.00%
1899209236.1488913943,1,00:00:00,100.00%,$0.00,0,0.00%
1901324772.1484176519,1,00:02:39,0.00%,$0.00,0,0.00%
190307634.1466003518,1,00:00:00,100.00%,$0.00,0,0.00%
1903354786.1489958918,1,00:00:00,100.00%,$0.00,0,0.00%
1904347817.1489775934,1,00:07:45,0.00%,$0.00,0,0.00%
1907440711.1489486798,1,00:12:38,0.00%,$0.00,0,0.00%
1908434916.1489772608,1,00:00:00,100.00%,$0.00,0,0.00%
190855749.1483581381,1,00:00:00,100.00%,$0.00,0,0.00%
1909737392.1489409972,1,00:00:00,100.00%,$0.00,0,0.00%
1912670424.1480487068,1,00:00:00,100.00%,$0.00,0,0.00%
1913228822.1489918644,1,00:00:00,100.00%,$0.00,0,0.00%
1913765930.1488946154,1,00:00:00,100.00%,$0.00,0,0.00%
1914079711.1489201579,1,00:00:00,100.00%,$0.00,0,0.00%
1916218012.1489853364,1,00:00:00,100.00%,$0.00,0,0.00%
191642282.1489963874,1,00:00:00,100.00%,$0.00,0,0.00%
1917015314.1488390414,1,00:00:00,100.00%,$0.00,0,0.00%
191742345.1464525598,1,00:00:00,100.00%,$0.00,0,0.00%
1918117760.1489527224,1,00:00:00,100.00%,$0.00,0,0.00%
1918336161.1489884569,1,00:00:00,100.00%,$0.00,0,0.00%
192815537.1489470709,1,00:00:00,100.00%,$0.00,0,0.00%
1928606982.1429675411,1,00:00:00,100.00%,$0.00,0,0.00%
1930451205.1489809122,1,00:00:00,100.00%,$0.00,0,0.00%
1931568425.1489691112,1,00:00:00,100.00%,$0.00,0,0.00%
1932843577.1489915756,1,00:00:00,100.00%,$0.00,0,0.00%
1934108736.1489854056,1,00:00:00,100.00%,$0.00,0,0.00%
1935056291.1489931946,1,00:00:00,100.00%,$0.00,0,0.00%
1935296711.1480266153,1,00:00:00,100.00%,$0.00,0,0.00%
1940277524.1489460678,1,00:00:13,0.00%,$0.00,0,0.00%
1940687835.1484086338,1,00:00:00,100.00%,$0.00,0,0.00%
1948739708.1489404731,1,00:00:18,0.00%,$0.00,0,0.00%
1948890472.1489908345,1,00:02:06,0.00%,$0.00,0,0.00%
1949200198.1485566112,1,00:00:00,100.00%,$0.00,0,0.00%
1950165789.1486916270,1,00:01:07,0.00%,$0.00,0,0.00%
1950211580.1489438914,1,00:00:00,100.00%,$0.00,0,0.00%
1951081334.1489692171,1,00:03:15,0.00%,$0.00,0,0.00%
1951685501.1486762779,1,00:00:00,100.00%,$0.00,0,0.00%
1962948041.1489494490,1,00:08:39,0.00%,$0.00,0,0.00%
1971096265.1489437871,1,00:00:00,100.00%,$0.00,0,0.00%
1973559904.1489740079,1,00:00:00,100.00%,$0.00,0,0.00%
1974884056.1485252281,1,00:00:00,100.00%,$0.00,0,0.00%
1977836044.1489427700,1,00:00:00,100.00%,$0.00,0,0.00%
1979707289.1486990802,1,00:00:00,100.00%,$0.00,0,0.00%
197981349.1489908732,1,00:00:00,100.00%,$0.00,0,0.00%
1979908794.1489776437,1,00:00:00,100.00%,$0.00,0,0.00%
1990669292.1489711310,1,00:00:00,100.00%,$0.00,0,0.00%
1994760488.1489866713,1,00:17:36,0.00%,$0.00,0,0.00%
1995494575.1489486603,1,00:08:38,0.00%,$0.00,0,0.00%
1996293151.1489624619,1,00:00:00,100.00%,$0.00,0,0.00%
1998619342.1487688919,1,00:00:00,100.00%,$0.00,0,0.00%
2000699267.1479392869,1,00:00:00,100.00%,$0.00,0,0.00%
2007820640.1488774475,1,00:00:00,100.00%,$0.00,0,0.00%
2010252137.1489510294,1,00:00:00,100.00%,$0.00,0,0.00%
2012474443.1489462195,1,00:00:00,100.00%,$0.00,0,0.00%
2012692780.1488976445,1,00:02:07,0.00%,$0.00,0,0.00%
2013138339.1489749999,1,00:01:55,0.00%,$0.00,0,0.00%
2013257622.1438301797,1,00:00:00,100.00%,$0.00,0,0.00%
2018920033.1489770162,1,00:00:10,0.00%,$0.00,0,0.00%
2019417864.1489798125,1,00:00:00,100.00%,$0.00,0,0.00%
2029208343.1489545373,1,00:00:00,100.00%,$0.00,0,0.00%
2029958250.1488485963,1,00:00:00,100.00%,$0.00,0,0.00%
2030381583.1489013801,1,00:00:00,100.00%,$0.00,0,0.00%
2030657773.1487780094,1,00:02:33,0.00%,$0.00,0,0.00%
2036852029.1446822728,1,00:00:00,100.00%,$0.00,0,0.00%
2041124961.1489580175,1,00:00:00,100.00%,$0.00,0,0.00%
2041663621.1489658386,1,00:18:38,0.00%,$0.00,0,0.00%
20420399.1477740381,1,00:00:00,100.00%,$0.00,0,0.00%
2042309199.1489439336,1,00:00:00,100.00%,$0.00,0,0.00%
2043369340.1489745951,1,00:00:00,100.00%,$0.00,0,0.00%
2045193916.1480609255,1,00:00:00,100.00%,$0.00,0,0.00%
2046083853.1489805047,1,00:01:44,0.00%,$0.00,0,0.00%
2050941490.1489580959,1,00:00:00,100.00%,$0.00,0,0.00%
2051834954.1489519625,1,00:00:00,100.00%,$0.00,0,0.00%
2053667068.1487811399,1,00:00:00,100.00%,$0.00,0,0.00%
2058323578.1489554517,1,00:00:00,100.00%,$0.00,0,0.00%
2059523441.1489460044,1,00:00:00,100.00%,$0.00,0,0.00%
2066519976.1489396467,1,00:00:00,100.00%,$0.00,0,0.00%
2066565086.1489505591,1,00:00:00,100.00%,$0.00,0,0.00%
2070531988.1481056072,1,00:00:00,100.00%,$0.00,0,0.00%
2071466076.1481801387,1,00:11:32,0.00%,$0.00,0,0.00%
2074678795.1373862893,1,00:00:00,100.00%,$0.00,0,0.00%
207511812.1489700031,1,00:00:22,0.00%,$0.00,0,0.00%
2078627103.1489842354,1,00:00:28,0.00%,$0.00,0,0.00%
2083113896.1489979325,1,00:00:06,0.00%,$0.00,0,0.00%
2090913241.1489419286,1,00:00:00,100.00%,$0.00,0,0.00%
2091869383.1466485579,1,00:00:39,0.00%,$0.00,0,0.00%
2093101370.1489656337,1,00:00:00,100.00%,$0.00,0,0.00%
2097048428.1474761039,1,00:00:00,100.00%,$0.00,0,0.00%
2098038859.1489856996,1,00:00:00,100.00%,$0.00,0,0.00%
2100618697.1465036274,1,00:00:00,100.00%,$0.00,0,0.00%
2104382334.1489429957,1,00:00:00,100.00%,$0.00,0,0.00%
2106623850.1489407511,1,00:00:00,100.00%,$0.00,0,0.00%
2110836492.1489414867,1,00:00:00,100.00%,$0.00,0,0.00%
2113710106.1489796864,1,00:18:29,0.00%,$0.00,0,0.00%
2115687872.1489482215,1,00:00:00,100.00%,$0.00,0,0.00%
2120330584.1489595460,1,00:07:45,0.00%,$0.00,0,0.00%
2121596770.1489527831,1,00:01:51,0.00%,$0.00,0,0.00%
2124035758.1489409732,1,00:00:00,100.00%,$0.00,0,0.00%
2127872016.1482343528,1,00:00:00,100.00%,$0.00,0,0.00%
2141547538.1489969279,1,00:00:00,100.00%,$0.00,0,0.00%
2144788318.1489942858,1,00:00:39,0.00%,$0.00,0,0.00%
2146223169.1488813492,1,00:00:00,100.00%,$0.00,0,0.00%
217955009.1489891693,1,00:00:00,100.00%,$0.00,0,0.00%
218512454.1489571810,1,00:00:00,100.00%,$0.00,0,0.00%
219546622.1489943348,1,00:00:00,100.00%,$0.00,0,0.00%
219688957.1482303369,1,00:00:55,0.00%,$0.00,0,0.00%
221858760.1489630346,1,00:00:15,0.00%,$0.00,0,0.00%
222595162.1489858564,1,00:02:10,0.00%,$0.00,0,0.00%
222627608.1465250386,1,00:00:00,100.00%,$0.00,0,0.00%
227821407.1489631821,1,00:00:00,100.00%,$0.00,0,0.00%
228880059.1489787393,1,00:00:00,100.00%,$0.00,0,0.00%
228969571.1489841537,1,00:00:48,0.00%,$0.00,0,0.00%
2313833.1471775662,1,00:01:42,0.00%,$0.00,0,0.00%
231930275.1489607591,1,00:00:00,100.00%,$0.00,0,0.00%
233024975.1486089689,1,00:00:00,100.00%,$0.00,0,0.00%
235673648.1486235060,1,00:00:00,100.00%,$0.00,0,0.00%
239111084.1489518422,1,00:00:00,100.00%,$0.00,0,0.00%
241393771.1489529820,1,00:00:58,0.00%,$0.00,0,0.00%
242649718.1470716732,1,00:00:00,100.00%,$0.00,0,0.00%
247637001.1489465038,1,00:00:00,100.00%,$0.00,0,0.00%
247841996.1471787135,1,00:01:12,0.00%,$0.00,0,0.00%
251567917.1489254657,1,00:00:52,0.00%,$0.00,0,0.00%
251594961.1449961174,1,00:00:00,100.00%,$0.00,0,0.00%
253037275.1489843492,1,00:00:07,0.00%,$0.00,0,0.00%
25575938.1487951318,1,00:00:00,100.00%,$0.00,0,0.00%
25749719.1488971769,1,00:02:15,0.00%,$0.00,0,0.00%
257690206.1479902228,1,00:00:00,100.00%,$0.00,0,0.00%
264158708.1488866275,1,00:00:33,0.00%,$0.00,0,0.00%
271182835.1487011505,1,00:00:00,100.00%,$0.00,0,0.00%
274432681.1489580057,1,00:09:14,0.00%,$0.00,0,0.00%
27505263.1479652782,1,00:00:00,100.00%,$0.00,0,0.00%
275287620.1467660090,1,00:00:00,100.00%,$0.00,0,0.00%
280424722.1489853803,1,00:00:17,0.00%,$0.00,0,0.00%
282346476.1489400784,1,00:00:00,100.00%,$0.00,0,0.00%
282530143.1480040757,1,00:00:28,0.00%,$0.00,0,0.00%
283250777.1489460507,1,00:00:00,100.00%,$0.00,0,0.00%
290089891.1489429155,1,00:00:00,100.00%,$0.00,0,0.00%
292191030.1489770396,1,00:00:00,100.00%,$0.00,0,0.00%
292236560.1461952998,1,00:00:00,100.00%,$0.00,0,0.00%
292306739.1489915029,1,00:00:00,100.00%,$0.00,0,0.00%
301626262.1486730571,1,00:00:00,100.00%,$0.00,0,0.00%
3028997.1489754611,1,00:00:00,100.00%,$0.00,0,0.00%
307781856.1470815767,1,00:03:14,0.00%,$0.00,0,0.00%
308505771.1473938251,1,00:00:37,0.00%,$0.00,0,0.00%
309117078.1489732817,1,00:00:00,100.00%,$0.00,0,0.00%
309346208.1485040565,1,00:02:28,0.00%,$0.00,0,0.00%
312038548.1489872873,1,00:00:00,100.00%,$0.00,0,0.00%
314547385.1489591407,1,00:00:00,100.00%,$0.00,0,0.00%
314946365.1482177166,1,00:00:00,100.00%,$0.00,0,0.00%
320283132.1489391654,1,00:00:00,100.00%,$0.00,0,0.00%
324232247.1489940283,1,00:00:00,100.00%,$0.00,0,0.00%
324733340.1489510426,1,00:00:00,100.00%,$0.00,0,0.00%
327017003.1489929288,1,00:00:00,100.00%,$0.00,0,0.00%
327944925.1489847972,1,00:00:00,100.00%,$0.00,0,0.00%
32830009.1427246974,1,00:01:54,0.00%,$0.00,0,0.00%
330502178.1489953615,1,00:05:02,0.00%,$0.00,0,0.00%
334188085.1486771452,1,00:02:40,0.00%,$0.00,0,0.00%
336369496.1489855486,1,00:00:00,100.00%,$0.00,0,0.00%
338335661.1482675569,1,00:01:03,0.00%,$0.00,0,0.00%
33872752.1479710866,1,00:00:00,100.00%,$0.00,0,0.00%
339068388.1489711214,1,00:00:00,100.00%,$0.00,0,0.00%
341797902.1489669827,1,00:00:00,100.00%,$0.00,0,0.00%
347035896.1489766621,1,00:00:00,100.00%,$0.00,0,0.00%
350283993.1489402755,1,00:00:00,100.00%,$0.00,0,0.00%
353516755.1484582151,1,00:01:28,0.00%,$0.00,0,0.00%
356226369.1472737967,1,00:02:56,0.00%,$0.00,0,0.00%
36344051.1483618083,1,00:00:23,0.00%,$0.00,0,0.00%
36482669.1470860834,1,00:00:00,100.00%,$0.00,0,0.00%
368030958.1489270942,1,00:00:27,0.00%,$0.00,0,0.00%
371633177.1489753504,1,00:01:27,0.00%,$0.00,0,0.00%
372998483.1489762551,1,00:00:19,0.00%,$0.00,0,0.00%
375044278.1487886476,1,00:00:00,100.00%,$0.00,0,0.00%
375977217.1440836855,1,00:02:11,0.00%,$0.00,0,0.00%
380425277.1483903309,1,00:00:00,100.00%,$0.00,0,0.00%
381195923.1486010484,1,00:01:25,0.00%,$0.00,0,0.00%
384486596.1461965279,1,00:00:00,100.00%,$0.00,0,0.00%
389446487.1478057950,1,00:06:13,0.00%,$0.00,0,0.00%
392210684.1489459059,1,00:00:00,100.00%,$0.00,0,0.00%
392611863.1489692246,1,00:01:36,0.00%,$0.00,0,0.00%
392985377.1489411535,1,00:00:07,0.00%,$0.00,0,0.00%
393273858.1488332996,1,00:00:00,100.00%,$0.00,0,0.00%
394519443.1489816782,1,00:00:00,100.00%,$0.00,0,0.00%
395239805.1484854149,1,00:00:00,100.00%,$0.00,0,0.00%
395505464.1489523482,1,00:05:15,0.00%,$0.00,0,0.00%
398379630.1489707410,1,00:12:41,0.00%,$0.00,0,0.00%
39947384.1460575682,1,00:00:00,100.00%,$0.00,0,0.00%
403484149.1481412111,1,00:00:37,0.00%,$0.00,0,0.00%
404337108.1464015771,1,00:00:00,100.00%,$0.00,0,0.00%
405042237.1489474234,1,00:41:10,0.00%,$0.00,0,0.00%
405933796.1488573127,1,00:02:03,0.00%,$0.00,0,0.00%
409829498.1489397428,1,00:00:00,100.00%,$0.00,0,0.00%
414376457.1484172556,1,00:08:47,0.00%,$0.00,0,0.00%
417154569.1485734167,1,00:00:00,100.00%,$0.00,0,0.00%
420322659.1459564523,1,00:00:00,100.00%,$0.00,0,0.00%
423199035.1461944573,1,00:03:19,0.00%,$0.00,0,0.00%
430475978.1487571945,1,00:00:00,100.00%,$0.00,0,0.00%
432102803.1460526470,1,00:00:00,100.00%,$0.00,0,0.00%
433067295.1481585617,1,00:00:40,0.00%,$0.00,0,0.00%
434081866.1486323504,1,00:01:53,0.00%,$0.00,0,0.00%
434283143.1489245019,1,00:00:00,100.00%,$0.00,0,0.00%
434854461.1489619721,1,00:00:00,100.00%,$0.00,0,0.00%
436032456.1489405272,1,00:00:00,100.00%,$0.00,0,0.00%
439674754.1489912990,1,00:00:00,100.00%,$0.00,0,0.00%
440533185.1489515053,1,00:00:00,100.00%,$0.00,0,0.00%
440978172.1487778914,1,00:00:21,0.00%,$0.00,0,0.00%
443428523.1489777250,1,00:00:00,100.00%,$0.00,0,0.00%
44620945.1489418508,1,00:00:00,100.00%,$0.00,0,0.00%
44748151.1489379609,1,00:00:00,100.00%,$0.00,0,0.00%
456406495.1473005377,1,00:02:54,0.00%,$0.00,0,0.00%
456541252.1489484432,1,00:00:00,100.00%,$0.00,0,0.00%
457535132.1482140303,1,00:00:00,100.00%,$0.00,0,0.00%
461502200.1478313202,1,00:00:00,100.00%,$0.00,0,0.00%
463445304.1478714027,1,00:00:00,100.00%,$0.00,0,0.00%
463843190.1489852217,1,00:03:16,0.00%,$0.00,0,0.00%
464617615.1489696441,1,00:00:00,100.00%,$0.00,0,0.00%
468613221.1489437972,1,00:00:00,100.00%,$0.00,0,0.00%
470683260.1489734591,1,00:00:00,100.00%,$0.00,0,0.00%
476262581.1489517523,1,00:00:00,100.00%,$0.00,0,0.00%
484062692.1489934248,1,00:14:26,0.00%,$0.00,0,0.00%
484509489.1489906386,1,00:00:00,100.00%,$0.00,0,0.00%
484629191.1489669535,1,00:00:00,100.00%,$0.00,0,0.00%
484748443.1482781543,1,00:06:49,0.00%,$0.00,0,0.00%
492107201.1452054962,1,00:00:00,100.00%,$0.00,0,0.00%
492743119.1489513222,1,00:09:01,0.00%,$0.00,0,0.00%
493984652.1489583748,1,00:00:00,100.00%,$0.00,0,0.00%
494261101.1489048623,1,00:00:00,100.00%,$0.00,0,0.00%
495820921.1479926718,1,00:00:00,100.00%,$0.00,0,0.00%
495981954.1489799702,1,00:00:00,100.00%,$0.00,0,0.00%
504445596.1489750903,1,00:00:53,0.00%,$0.00,0,0.00%
505295722.1489444179,1,00:00:00,100.00%,$0.00,0,0.00%
506501918.1488942202,1,00:00:00,100.00%,$0.00,0,0.00%
508101299.1489487148,1,00:00:00,100.00%,$0.00,0,0.00%
509901287.1489683352,1,00:00:00,100.00%,$0.00,0,0.00%
510493231.1471218195,1,00:05:33,0.00%,$0.00,0,0.00%
513518555.1460289435,1,00:00:00,100.00%,$0.00,0,0.00%
514075050.1489912860,1,00:00:00,100.00%,$0.00,0,0.00%
516713957.1442162968,1,00:00:00,100.00%,$0.00,0,0.00%
518598077.1489607312,1,00:24:08,0.00%,$0.00,0,0.00%
518796090.1489501795,1,00:01:01,0.00%,$0.00,0,0.00%
522210936.1489503275,1,00:00:00,100.00%,$0.00,0,0.00%
526537975.1489637775,1,00:00:00,100.00%,$0.00,0,0.00%
529910975.1489744280,1,00:00:00,100.00%,$0.00,0,0.00%
530538636.1489166058,1,00:00:00,100.00%,$0.00,0,0.00%
530796068.1489414243,1,00:00:00,100.00%,$0.00,0,0.00%
531893313.1488165266,1,00:00:29,0.00%,$0.00,0,0.00%
532297573.1489455506,1,00:00:00,100.00%,$0.00,0,0.00%
532659101.1489832913,1,00:00:00,100.00%,$0.00,0,0.00%
533982190.1470258158,1,00:00:00,100.00%,$0.00,0,0.00%
53898260.1410550643,1,00:00:00,100.00%,$0.00,0,0.00%
539462204.1487839285,1,00:00:00,100.00%,$0.00,0,0.00%
540140150.1489586050,1,00:00:00,100.00%,$0.00,0,0.00%
544824256.1489566534,1,00:00:47,0.00%,$0.00,0,0.00%
549421375.1482739200,1,00:08:24,0.00%,$0.00,0,0.00%
550741001.1488308327,1,00:00:33,0.00%,$0.00,0,0.00%
551133553.1489396198,1,00:03:39,0.00%,$0.00,0,0.00%
554358493.1489500799,1,00:00:00,100.00%,$0.00,0,0.00%
555393615.1481610952,1,00:00:47,0.00%,$0.00,0,0.00%
555584602.1487163657,1,00:06:19,0.00%,$0.00,0,0.00%
555625706.1489609624,1,00:00:00,100.00%,$0.00,0,0.00%
556287254.1489873524,1,00:00:00,100.00%,$0.00,0,0.00%
556925077.1489763810,1,00:00:00,100.00%,$0.00,0,0.00%
5574860.1489503421,1,00:00:00,100.00%,$0.00,0,0.00%
